  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 1|| Fitness genetics1(1st to play): 49.257999999999996 || Fitness genetics2: 32.63199999999999 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 2|| Fitness genetics1(1st to play): 52.05499999999998 || Fitness genetics2: 39.77700000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 3|| Fitness genetics1(1st to play): 59.544000000000004 || Fitness genetics2: 41.077999999999996 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 4|| Fitness genetics1(1st to play): 63.91299999999999 || Fitness genetics2: 41.603 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 9 draws: 1 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 5|| Fitness genetics1(1st to play): 63.834000000000024 || Fitness genetics2: 46.53799999999998 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         270787237 function calls (266159303 primitive calls) in 228.179 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    176/1    0.000    0.000  228.200  228.200 {built-in method builtins.exec}
        1    0.001    0.001  228.200  228.200 main.py:1(<module>)
      100    0.696    0.007  152.929    1.529 main.py:331(gameRoundAI)
  3182868    9.012    0.000  128.643    0.000 neuronalnetwork.py:58(think)
  2756757    1.257    0.000  112.633    0.000 genetics.py:31(thinkParticular)
   162419    9.844    0.000   88.359    0.001 main.py:133(getAIMove)
 26787196   38.410    0.000   87.159    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   161086    9.719    0.000   86.672    0.001 main.py:156(getAI2Move)
 15914340   17.781    0.000   57.891    0.000 neuronalnetwork.py:25(forward)
       40    0.259    0.006   56.803    1.420 main.py:230(gameRoundGhost)
  3182868   12.348    0.000   43.205    0.000 neuronalnetwork.py:38(forward)
 10871772   10.818    0.000   41.186    0.000 fromnumeric.py:69(_wrapreduction)
 15914340    5.702    0.000   40.110    0.000 <__array_function__ internals>:177(dot)
  4506036    2.010    0.000   30.188    0.000 <__array_function__ internals>:177(any)
  4506036    2.640    0.000   24.468    0.000 fromnumeric.py:2305(any)
 10871772   23.967    0.000   23.967    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 12731472   18.534    0.000   18.534    0.000 neuronalnetwork.py:31(forward)
   426111    0.199    0.000   17.466    0.000 genetics.py:36(thinkParticularGhost)
       10    0.003    0.000   17.372    1.737 main.py:442(checkAIQuality)
      328    0.054    0.000   17.178    0.052 minmax.py:148(minMaxAI)
     1150    1.273    0.001   17.118    0.015 minmax.py:29(getMinMaxMove)
    29777    1.836    0.000   16.482    0.001 main.py:203(getGhost2Move)
  3182868    1.822    0.000   16.200    0.000 <__array_function__ internals>:177(amax)
 24390188   15.635    0.000   15.635    0.000 {method 'extend' of 'list' objects}
  3182868    1.587    0.000   14.657    0.000 <__array_function__ internals>:177(sum)
  3182868    2.071    0.000   12.749    0.000 fromnumeric.py:2675(amax)
  3182868    2.406    0.000   11.527    0.000 fromnumeric.py:2160(sum)
    22221    1.278    0.000   10.934    0.000 main.py:180(getGhostMove)
5011231/438078    4.809    0.000   10.540    0.000 copy.py:128(deepcopy)
463042/438549    0.917    0.000    8.906    0.000 copy.py:259(_reconstruct)
462563/438078    0.701    0.000    6.294    0.000 copy.py:227(_deepcopy_dict)
   434579    4.312    0.000    4.808    0.000 gamefield_min_max.py:64(check_winner)
 10871772    3.414    0.000    3.414    0.000 fromnumeric.py:70(<dictcomp>)
   224889    2.458    0.000    2.786    0.000 gamefield.py:64(check_winner)
   225008    0.132    0.000    2.447    0.000 {built-in method builtins.any}
  3182868    2.438    0.000    2.438    0.000 {method 'flatten' of 'numpy.ndarray' objects}
  5931954    2.219    0.000    2.219    0.000 {built-in method builtins.getattr}
   693561    1.676    0.000    1.676    0.000 main.py:428(<genexpr>)
   438078    0.380    0.000    1.670    0.000 copy.py:201(_deepcopy_list)
 15914340    1.573    0.000    1.573    0.000 multiarray.py:736(dot)
   385931    0.956    0.000    1.018    0.000 gamefield.py:52(turn)
 11334506    1.008    0.000    1.008    0.000 {method 'items' of 'dict' objects}
  1857246    0.730    0.000    0.983    0.000 copy.py:243(_keep_alive)
   435729    0.877    0.000    0.886    0.000 gamefield_min_max.py:52(turn)
   375517    0.592    0.000    0.819    0.000 {built-in method builtins.sorted}
       10    0.015    0.002    0.750    0.075 genetics.py:93(roundClose)
 10485174    0.703    0.000    0.703    0.000 {method 'get' of 'dict' objects}
   925142    0.170    0.000    0.678    0.000 copy.py:264(<genexpr>)
   268257    0.651    0.000    0.651    0.000 main.py:321(<genexpr>)
     3499    0.003    0.000    0.569    0.000 neuronalnetwork.py:80(copy)
  8669785    0.568    0.000    0.568    0.000 {built-in method builtins.id}
  6365757    0.561    0.000    0.561    0.000 {method 'insert' of 'list' objects}
  4506036    0.556    0.000    0.556    0.000 fromnumeric.py:2300(_any_dispatcher)
  4127985    0.523    0.000    0.523    0.000 {built-in method builtins.isinstance}
  4159978    0.496    0.000    0.496    0.000 gamefield_min_max.py:49(in_bounds)
       26    0.001    0.000    0.426    0.016 __init__.py:1(<module>)
